20151226, 010000, 454.418112, 460.999999, 437.000000, 2783.62668
20151227, 010000, 419.549302, 443.000000, 409.000166, 11134.3494
20151228, 010000, 427.400000, 431.229600, 417.000000, 4692.02672
20151229, 010000, 424.461823, 431.690374, 417.000000, 5043.37705
20151230, 010000, 427.800029, 437.078341, 421.500000, 1861.84820
20151231, 010000, 417.000000, 430.900048, 417.000000, 4994.57987
20160101, 010000, 433.010137, 433.010137, 417.592945, 1112.86613
20160102, 010000, 432.220000, 438.139999, 428.270058, 3018.84213
20160103, 010000, 426.453088, 437.363500, 426.453088, 928.341834
20160104, 010000, 429.570011, 435.679577, 426.453091, 706.781071
20160105, 010000, 430.701111, 435.999999, 429.569500, 474.804610
20160106, 010000, 430.334187, 433.768355, 427.686396, 1051.43671
20160107, 010000, 447.890000, 447.990000, 427.290001, 5445.25722
20160108, 010000, 453.100000, 468.000000, 446.999999, 8953.52956
20160109, 010000, 452.770000, 459.999999, 446.999999, 2500.63795
20160110, 010000, 446.984428, 454.030510, 445.000000, 6016.76362
20160111, 010000, 447.128648, 455.669999, 440.020007, 7102.42516
20160112, 010000, 446.111142, 451.276662, 444.890000, 6078.92666
20160113, 010000, 439.699999, 448.620000, 424.001000, 10934.7381
20160114, 010000, 427.396935, 438.699989, 424.000000, 5187.96084
20160115, 010000, 407.663960, 434.130000, 406.000066, 7694.36991
20160116, 010000, 367.745366, 409.500000, 333.600000, 29079.4475
20160117, 010000, 377.600000, 394.100000, 358.178512, 17438.5100
20160118, 010000, 374.000000, 389.999999, 367.111129, 11304.1437
20160119, 010000, 383.175001, 399.949999, 374.000004, 23936.3138
20160120, 010000, 389.000000, 389.203500, 376.734644, 3998.47488
20160121, 010000, 416.200007, 422.882709, 378.170100, 18517.8062
20160122, 010000, 400.357147, 419.998899, 389.010000, 4267.24720
20160123, 010000, 391.736073, 404.122298, 375.000000, 9220.49827
20160124, 010000, 392.484449, 404.360719, 378.809242, 16812.9504
20160125, 010000, 399.173562, 407.917999, 392.887663, 7822.74193
20160126, 010000, 387.170000, 403.901759, 384.909500, 18314.2004
20160127, 010000, 392.070008, 401.176098, 384.332000, 19373.7163
20160128, 010000, 381.562000, 398.303228, 374.688132, 12586.8824
20160129, 010000, 370.253902, 384.770000, 357.590467, 12041.6382
20160130, 010000, 376.090000, 381.000000, 368.750660, 4792.39489
20160131, 010000, 377.200000, 380.500000, 371.200000, 1398.21776
20160201, 010000, 364.637881, 380.289999, 362.600000, 12949.4796
20160202, 010000, 376.000000, 380.099999, 360.500000, 10052.9966
20160203, 010000, 368.709611, 377.065361, 351.888196, 10802.1872
20160204, 010000, 371.000000, 373.000000, 358.510000, 8203.81244
20160205, 010000, 389.000000, 391.981000, 365.000000, 17649.2095
20160206, 010000, 373.200000, 397.975116, 373.200000, 29174.2349
20160207, 010000, 378.499999, 379.999999, 371.000000, 4006.09444
20160208, 010000, 374.865010, 381.674193, 368.999998, 16975.0704
20160209, 010000, 374.159999, 376.730008, 369.099999, 6944.10089
20160210, 010000, 378.457098, 383.739652, 370.358899, 32676.0031
20160211, 010000, 381.999999, 385.000000, 364.100000, 24191.3307
20160212, 010000, 353.516956, 388.254000, 320.000000, 41546.5659
20160213, 010000, 389.990000, 415.018696, 320.000000, 55099.8171
20160214, 010000, 400.750000, 400.999999, 380.311352, 38542.0831
20160215, 010000, 407.639999, 408.700000, 396.000000, 27541.9418
20160216, 010000, 407.998999, 409.050000, 397.590000, 34599.1389
20160217, 010000, 412.999999, 414.000000, 399.550000, 35525.4602
20160218, 010000, 420.000005, 426.000000, 408.000000, 48215.7542
20160219, 010000, 416.000000, 424.800000, 411.500000, 28854.6153
20160220, 010000, 422.179998, 422.180000, 416.001000, 10768.1001
20160221, 010000, 439.000000, 443.190002, 420.000000, 49773.3542
20160222, 010000, 432.000025, 445.000000, 420.489999, 32028.0281
20160223, 010000, 423.330000, 441.000000, 418.490000, 42982.2686
20160224, 010000, 413.075148, 428.000000, 411.000000, 36678.4929
20160225, 010000, 402.000004, 422.700000, 384.020000, 63426.7719
20160226, 010000, 423.045169, 425.701817, 397.059999, 58609.4203
20160227, 010000, 429.000000, 434.999990, 420.000019, 27148.3535
20160228, 010000, 424.935003, 433.491557, 420.001000, 21612.5970
20160229, 010000, 435.000000, 439.440000, 380.999990, 75623.9822
20160301, 010000, 437.425983, 441.304648, 428.199999, 29131.0022
20160302, 010000, 432.363431, 442.899999, 424.730000, 53073.3185
20160303, 010000, 421.301344, 437.999999, 418.721000, 47565.7743
20160304, 010000, 422.795428, 437.494444, 408.089999, 87028.3064
20160305, 010000, 393.999605, 424.999999, 390.000000, 87850.8814
20160306, 010000, 403.500000, 410.000000, 378.880000, 147969.780
20160307, 010000, 405.000000, 433.000000, 397.000000, 80952.3405
20160308, 010000, 411.799999, 420.026881, 403.790000, 74665.9989
20160309, 010000, 414.298000, 414.593698, 402.830428, 47327.1805
20160310, 010000, 413.238329, 415.000000, 401.000000, 83783.8671
20160311, 010000, 420.000000, 421.130000, 408.800000, 60716.6509
20160312, 010000, 412.620000, 424.444751, 407.500000, 82243.0904
20160313, 010000, 415.000000, 417.988979, 406.572969, 76515.0901
20160314, 010000, 413.520000, 420.000000, 399.000000, 134925.683
20160315, 010000, 413.800000, 419.999999, 385.000000, 102087.393
20160316, 010000, 413.826413, 418.469999, 408.050000, 40375.5237
20160317, 010000, 417.417000, 419.980000, 410.870000, 29424.1528
20160318, 010000, 414.200004, 428.852471, 413.240789, 90303.1939
20160319, 010000, 407.000000, 418.180000, 395.000100, 139333.654
20160320, 010000, 408.890000, 416.795000, 400.000000, 67888.7163
20160321, 010000, 406.324706, 415.711296, 405.200000, 39605.7268
20160322, 010000, 413.050000, 414.531550, 402.920000, 60106.0705
20160323, 010000, 416.416004, 420.258020, 411.812000, 49217.0607
20160324, 010000, 415.852000, 423.000000, 415.816000, 30119.2262
20160325, 010000, 416.700000, 423.814428, 413.501087, 49024.4088
20160326, 010000, 419.000000, 420.591174, 414.000000, 14569.3466
20160327, 010000, 418.989899, 420.580000, 413.930000, 15783.0193
20160328, 010000, 426.649999, 428.999999, 415.830515, 55959.5834
20160329, 010000, 425.152181, 428.752091, 420.000000, 51183.6266
20160330, 010000, 415.000000, 428.500000, 410.000000, 132508.130
20160331, 010000, 418.300000, 419.399824, 410.050000, 40600.9449
20160401, 010000, 417.016600, 420.422596, 415.751000, 22663.6249
20160402, 010000, 423.149999, 424.000000, 416.000003, 32642.8621
20160403, 010000, 420.761345, 424.000000, 418.000000, 53852.0652
20160404, 010000, 422.000000, 424.500000, 419.919100, 60986.7437
20160405, 010000, 423.739999, 424.499000, 420.200000, 32267.3491
20160406, 010000, 423.000000, 425.887000, 420.254010, 21656.2060
20160407, 010000, 420.084999, 425.938118, 420.083000, 41874.6682
20160408, 010000, 424.549999, 424.705001, 420.083000, 14780.1590
20160409, 010000, 419.999989, 426.700000, 414.908999, 64594.7721
20160410, 010000, 416.110000, 423.000000, 414.140001, 54595.0477
20160411, 010000, 419.620004, 425.000000, 416.000000, 82899.0419
20160412, 010000, 426.290000, 428.249494, 419.620004, 29223.0367
20160413, 010000, 424.000000, 429.980000, 422.500000, 55412.0911
20160414, 010000, 424.570000, 428.999000, 423.240000, 36507.3876
20160415, 010000, 426.432000, 428.850000, 423.511000, 28928.6348
20160416, 010000, 434.000000, 437.304886, 426.431000, 27834.0906
20160417, 010000, 431.000000, 436.679601, 430.840000, 31310.2388
20160418, 010000, 428.819999, 438.791187, 426.000000, 77215.9034
20160419, 010000, 429.600000, 432.800000, 427.286218, 29742.5851
20160420, 010000, 437.947510, 442.754812, 429.328900, 40280.8532
20160421, 010000, 441.999968, 448.540542, 437.510000, 42067.9523
20160422, 010000, 445.700000, 459.245000, 441.999968, 82519.5685
20160423, 010000, 451.078170, 455.000000, 445.700000, 47579.5818
20160424, 010000, 454.280000, 460.458742, 446.621110, 26546.7527
20160425, 010000, 461.612024, 464.950000, 451.000000, 26110.9963
20160426, 010000, 468.086587, 474.068915, 456.550000, 58375.7103
20160427, 010000, 466.000000, 472.066460, 463.223000, 51678.3988
20160428, 010000, 441.000000, 467.999999, 421.910000, 121943.834
20160429, 010000, 446.010100, 451.880000, 437.130000, 37111.0890
20160430, 010000, 455.543999, 484.484000, 445.000000, 36506.1956
20160501, 010000, 444.200000, 456.456000, 440.010000, 42454.5553
20160502, 010000, 445.974901, 455.200000, 443.564696, 24697.3988
20160503, 010000, 446.892605, 449.489999, 425.900000, 75376.5749
20160504, 010000, 450.849000, 450.900000, 442.950000, 16879.2837
20160505, 010000, 449.890000, 450.100000, 444.213909, 8198.38090
20160506, 010000, 449.000000, 451.890000, 444.479999, 22888.5564
20160507, 010000, 459.979999, 463.047875, 448.377261, 38842.1161
20160508, 010000, 462.980000, 463.000000, 455.327999, 18963.9095
20160509, 010000, 460.809999, 462.737586, 455.410000, 8396.48681
20160510, 010000, 460.530000, 465.070299, 456.060000, 15173.3051
20160511, 010000, 453.500004, 460.609999, 449.489999, 25400.2453
20160512, 010000, 449.000000, 455.719006, 448.259275, 31405.5818
20160513, 010000, 450.862521, 455.030000, 448.090000, 14305.8928
20160514, 010000, 457.000000, 457.980000, 450.000000, 32522.2148
20160515, 010000, 457.000000, 458.500000, 453.582767, 13099.2373
20160516, 010000, 459.034449, 463.000000, 455.627977, 29365.9163
20160517, 010000, 457.250000, 461.979999, 450.900000, 45452.8767
20160518, 010000, 450.130000, 457.967379, 448.294154, 36204.4563
20160519, 010000, 446.775182, 456.690000, 443.800923, 74564.0306
20160520, 010000, 429.999000, 453.711747, 429.999000, 120676.194
20160521, 010000, 436.194076, 444.444444, 420.000000, 80311.1313
20160522, 010000, 437.636695, 440.000000, 418.175086, 26621.8174
20160523, 010000, 432.772476, 450.000000, 420.000000, 56444.3600
20160524, 010000, 443.900000, 444.979999, 431.820000, 25603.2225
20160525, 010000, 448.980000, 450.000000, 441.500000, 48566.3272
20160526, 010000, 452.137999, 453.350000, 444.000000, 19700.5926
20160527, 010000, 472.970000, 474.163727, 445.130000, 115626.637
20160528, 010000, 493.000000, 508.000000, 460.000000, 184279.065
20160529, 010000, 511.000000, 522.000000, 461.000000, 346066.801
20160530, 010000, 530.000000, 551.000000, 509.550000, 290155.356
20160531, 010000, 538.990000, 542.434199, 524.000000, 150980.167
20160601, 010000, 529.920000, 549.000000, 510.500000, 274330.202
20160602, 010000, 536.000005, 541.999999, 522.142000, 167248.276
20160603, 010000, 537.999990, 539.831291, 531.783097, 60231.0468
20160604, 010000, 584.460000, 585.000000, 537.999990, 315809.781
20160605, 010000, 579.000000, 592.170000, 560.000000, 235417.195
20160606, 010000, 580.704202, 583.896624, 570.000000, 97017.9524
20160607, 010000, 583.000000, 587.574000, 580.000000, 96108.3755
20160608, 010000, 576.949999, 589.000000, 560.102000, 149334.472
20160609, 010000, 581.969999, 583.123456, 572.947671, 41823.8586
20160610, 010000, 577.309307, 582.000000, 567.626498, 54695.4808
20160611, 010000, , , , 
20160612, 010000, 618.000000, 627.000000, 581.130000, 198505.414
20160613, 010000, 682.099999, 694.990000, 616.000000, 493544.173
20160614, 010000, 685.689600, 700.648803, 670.000000, 780298.008
20160615, 010000, 668.000000, 688.700000, 585.000000, 950920.385
20160616, 010000, 737.989998, 740.000000, 662.330000, 687977.094
20160617, 010000, 743.000000, 774.767000, 703.918871, 1269048.74
20160618, 010000, 739.420001, 770.999999, 687.010000, 1939839.97
20160619, 010000, 751.520000, 788.899999, 705.000000, 1617879.59
20160620, 010000, 765.000000, 769.000000, 748.000200, 530987.826
20160621, 010000, 703.000000, 765.000000, 639.886261, 1610300.70
20160622, 010000, 677.000000, 710.000000, 639.700000, 1917340.71
20160623, 010000, 596.000000, 686.740507, 562.000000, 2049482.92
20160624, 010000, 671.100000, 687.480000, 555.100000, 2085250.58
20160625, 010000, 686.500000, 710.000000, 638.000000, 976809.639
20160626, 010000, 657.905662, 690.770000, 640.020000, 601509.927
20160627, 010000, 650.666666, 658.000000, 616.381000, 522904.904
20160628, 010000, 648.000000, 661.199938, 631.000000, 347771.006
20160629, 010000, 633.000000, 656.299988, 616.600000, 567819.922
20160630, 010000, 638.500000, 646.000000, 625.000000, 253582.473
20160701, 010000, 676.381737, 690.320999, 636.000000, 757022.574
20160702, 010000, 678.499999, 684.899990, 670.223658, 287545.369
20160703, 010000, 682.999999, 707.067644, 675.100010, 482605.562
20160704, 010000, 674.998999, 684.400999, 641.510000, 515133.806
20160705, 010000, 677.499999, 681.999999, 635.000000, 586296.220
20160706, 010000, 672.970000, 680.633000, 660.000000, 451765.137
20160707, 010000, 638.000000, 680.600000, 625.439999, 482567.325
20160708, 010000, 642.980000, 647.000000, 594.000000, 783674.873
20160709, 010000, 658.583658, 669.650000, 637.000000, 577523.349
20160710, 010000, 647.479998, 664.511509, 623.000000, 523165.859
20160711, 010000, 650.499998, 664.480000, 638.000000, 302063.780
20160712, 010000, 646.000022, 654.468499, 645.000000, 214821.336
20160713, 010000, 665.201000, 678.000000, 647.000022, 387971.840
20160714, 010000, 655.000000, 672.060999, 651.000000, 173296.492
20160715, 010000, 661.100000, 669.900000, 653.680000, 206384.037
20160716, 010000, 667.000000, 677.980000, 661.100000, 187915.319
20160717, 010000, 668.000000, 670.000000, 659.950000, 127017.478
20160718, 010000, 686.596994, 690.000000, 667.600000, 199870.035
20160719, 010000, 676.999999, 686.686994, 668.325000, 354909.588
20160720, 010000, 674.589994, 677.909994, 667.900000, 235588.989
20160721, 010000, 665.000000, 675.000000, 659.862625, 181952.692
20160722, 010000, 664.552740, 670.000000, 662.022200, 119839.334
20160723, 010000, 646.010005, 666.129093, 641.304995, 406788.781
20160724, 010000, 654.000000, 665.087276, 649.317684, 302321.499
20160725, 010000, 657.469994, 667.090968, 652.000000, 300086.831
20160726, 010000, 644.759994, 659.998899, 639.510000, 205431.120
20160727, 010000, 655.346789, 662.010703, 642.000000, 630781.024
20160728, 010000, 657.440000, 661.000009, 650.000000, 200359.270
20160729, 010000, 657.020015, 662.000000, 650.000000, 330908.217
20160730, 010000, 655.010005, 661.940000, 653.600005, 88896.7938
20160731, 010000, 640.907999, 661.067999, 629.000000, 214718.985
20160801, 010000, 621.283005, 639.462000, 611.010000, 639675.949
20160802, 010000, 605.000000, 630.040015, 594.000000, 1285564.71
20160803, 010000, 543.399999, 608.943398, 462.949994, 3371633.64
20160804, 010000, 578.000010, 590.000000, 534.052000, 1729085.76
20160805, 010000, 569.500000, 595.341006, 567.105185, 881697.860
20160806, 010000, 565.000001, 578.777000, 563.001000, 319151.327
20160807, 010000, 593.060035, 613.000000, 563.200000, 592871.074
20160808, 010000, 595.150005, 625.000000, 589.000000, 617466.838
20160809, 010000, 590.587994, 599.980000, 586.000000, 353183.575
20160810, 010000, 602.617511, 625.299679, 586.010005, 870566.558
20160811, 010000, 596.277856, 619.000000, 586.274183, 781690.075
20160812, 010000, 590.100000, 605.512499, 582.628633, 578966.464
20160813, 010000, 590.500000, 595.417375, 583.100000, 320517.255
20160814, 010000, 581.960000, 592.019161, 580.000010, 171571.691
20160815, 010000, 572.988999, 583.068999, 561.000100, 613637.937
20160816, 010000, 566.668757, 598.875000, 561.010000, 437543.106
20160817, 010000, 574.288119, 583.889999, 565.220005, 350659.904
20160818, 010000, 570.507901, 578.776999, 566.000000, 267974.156
20160819, 010000, 571.350006, 578.201000, 562.985753, 262768.904
20160820, 010000, 573.209994, 576.976281, 569.373034, 163602.628
20160821, 010000, 583.620000, 584.650000, 570.643021, 183465.586
