20151226, 010000, 454.418112, 460.999999, 437.000000, 2783.62668
20160822, 010000, 583.415999, 586.364999, 578.000000, 166229.976
20160823, 010000, 591.498678, 595.000000, 580.850000, 512965.039
20160824, 010000, 581.500000, 592.395993, 578.500000, 483054.357
20160825, 010000, 575.000000, 586.900000, 572.999999, 277968.551
20160826, 010000, 579.969994, 580.976994, 573.011100, 276968.504
20160827, 010000, 574.000000, 585.922528, 572.610000, 228164.471
20160828, 010000, 574.139999, 577.890005, 562.985753, 487357.080
20160829, 010000, 576.169994, 589.000000, 568.365572, 820076.276
20160830, 010000, 580.100000, 582.415980, 571.000000, 584334.158
20160831, 010000, 573.451070, 584.319999, 572.028749, 316600.594
20160901, 010000, 573.566305, 580.009999, 571.031100, 284310.646
20160902, 010000, 573.339999, 577.000000, 570.160695, 367954.772
20160903, 010000, 578.599995, 598.610001, 570.000000, 770219.478
20160904, 010000, 604.301797, 614.997999, 560.330000, 1203782.13
20160905, 010000, 612.225992, 620.000000, 604.301800, 523962.224
20160906, 010000, 613.242994, 614.941299, 603.308300, 634859.134
20160907, 010000, 614.469362, 617.100000, 608.000000, 451246.967
20160908, 010000, 618.810000, 623.900000, 609.726108, 571851.854
20160909, 010000, 626.318994, 635.691637, 617.150000, 446531.091
20160910, 010000, 625.550218, 630.000000, 622.100000, 221768.452
20160911, 010000, 627.288948, 629.967124, 625.550218, 114623.529
20160912, 010000, 612.220000, 635.950000, 591.663951, 641443.617
20160913, 010000, 612.800002, 615.000000, 607.431174, 274222.662
20160914, 010000, , , , 
20160915, 010000, 613.510843, 618.300450, 611.018624, 235665.711
20160916, 010000, 613.000000, 616.625783, 609.000000, 315448.117
20160917, 010000, 610.287773, 614.489799, 608.000000, 243472.897
20160918, 010000, 608.801813, 611.388764, 605.999993, 117029.897
20160919, 010000, 612.200000, 617.470000, 607.210002, 214224.393
20160920, 010000, 611.785358, 616.980791, 608.121984, 202338.225
20160921, 010000, 600.514825, 614.000000, 593.200000, 607276.931
20160925, 010000, 603.003263, 607.185378, 602.000000, 69765.5201
20160926, 010000, 602.800000, 605.000000, 598.682326, 134163.352
20160927, 010000, 607.757693, 610.945937, 602.800000, 218871.465
20160928, 010000, 605.280992, 608.732990, 603.024690, 126100.270
20160929, 010000, 605.929721, 607.000000, 603.173066, 101516.570
20160930, 010000, 607.299906, 608.700000, 604.450002, 96866.3297
20161001, 010000, 614.071386, 616.999999, 605.040584, 196782.208
20161002, 010000, 611.650052, 616.866323, 607.500503, 158946.829
20161003, 010000, 612.097999, 613.465333, 607.935000, 96326.4139
20161004, 010000, 610.749177, 614.850000, 609.389252, 144976.686
20161005, 010000, 611.342405, 613.784647, 608.587041, 206099.104
20161006, 010000, 612.149847, 616.999999, 609.200061, 295468.603
20161007, 010000, 615.000000, 616.359523, 611.200000, 173597.543
20161008, 010000, 621.859999, 623.721354, 615.000000, 139734.721
20161009, 010000, 618.244952, 623.219000, 615.556234, 169756.008
20161010, 010000, 619.790000, 621.329000, 615.557268, 140924.875
20161011, 010000, 633.990000, 642.765547, 616.833899, 346764.827
20161012, 010000, 639.159658, 643.999999, 631.970050, 455552.055
20161013, 010000, 638.107904, 643.269921, 635.100000, 202093.371
20161014, 010000, 639.379240, 640.814833, 635.500000, 125174.989
20161015, 010000, 643.000000, 643.899912, 637.700000, 110522.530
20161016, 010000, 643.925488, 646.000000, 639.000000, 118398.724
20161017, 010000, 644.800000, 646.600000, 641.010000, 347280.585
20161018, 010000, 638.800000, 646.600000, 637.000000, 360884.261
20161019, 010000, 640.000000, 641.999966, 631.808766, 96139.2912
20161020, 010000, 633.296405, 641.944859, 626.050000, 253389.197
20161021, 010000, 635.271909, 637.169899, 629.539223, 75507.6050
20161022, 010000, 638.607477, 639.000106, 632.215468, 56457.7687
20161023, 010000, 660.074831, 670.874681, 638.607477, 506620.509
20161024, 010000, 653.491003, 663.445690, 653.000000, 132216.037
20161025, 010000, 659.008000, 664.800000, 653.491468, 108682.994
20161026, 010000, 661.600009, 666.000000, 652.965130, 226136.739
20161027, 010000, 688.399999, 689.000000, 661.500006, 485538.066
20161028, 010000, 684.455323, 688.910000, 675.100000, 344931.206
20161029, 010000, 706.800000, 711.435138, 684.153969, 708430.111
20161030, 010000, 713.505651, 724.536020, 695.140002, 932633.013
20161031, 010000, 702.525443, 714.506370, 688.000000, 767140.645
20161101, 010000, 722.999999, 728.563750, 699.332574, 496547.848
20161102, 010000, 733.937767, 744.600000, 722.000000, 1046608.18
20161103, 010000, 739.200000, 751.002387, 723.865564, 473088.928
20161104, 010000, 704.049770, 743.428372, 674.132300, 1527246.12
20161105, 010000, 705.610946, 712.836006, 687.910369, 396158.487
20161106, 010000, 716.443112, 721.905791, 700.000000, 368944.816
20161106, 010000, 716.443112, 721.905791, 700.000000, 359183.040
20161107, 010000, 708.062000, 718.932003, 701.350000, 290935.425
20161108, 010000, 705.000000, 710.663066, 698.910282, 320968.937
20161109, 010000, 736.287012, 743.123456, 703.028285, 842846.202
20161110, 010000, 719.000000, 740.899994, 713.360844, 620451.593
20161111, 010000, 718.350053, 722.498104, 710.010000, 311157.364
20161112, 010000, 715.414999, 722.858153, 709.604218, 261134.790
20161113, 010000, 696.000000, 717.048828, 689.520000, 458023.318
20161114, 010000, 707.999980, 708.422984, 681.722800, 463093.260
20161115, 010000, 714.567999, 716.869950, 698.937000, 228662.758
20161116, 010000, 714.992269, 717.900211, 708.315000, 165252.167
20161117, 010000, 747.300004, 757.006952, 710.000000, 1061987.56
20161118, 010000, 747.168040, 754.790000, 734.100000, 416943.660
20161119, 010000, 746.992188, 759.000000, 740.000000, 330461.297
20161120, 010000, 755.999999, 757.000000, 744.197035, 155792.706
20161121, 010000, 736.415609, 755.999999, 715.650000, 490206.576
20161122, 010000, 738.684623, 742.686683, 731.585752, 217012.445
20161123, 010000, 738.787679, 751.000000, 734.679715, 391682.972
20161124, 010000, 740.899998, 745.686561, 731.000000, 242330.698
20161125, 010000, 734.818265, 740.820791, 728.289800, 348765.513
20161126, 010000, 739.000000, 743.000000, 732.156804, 168064.802
20161127, 010000, 732.213633, 741.820461, 722.111382, 206562.111
20161128, 010000, 730.400000, 738.020211, 727.489000, 166446.437
20161129, 010000, 734.150000, 735.500000, 728.331711, 158042.988
20161130, 010000, 739.305090, 745.178570, 727.893281, 208095.157
20161201, 010000, 749.800000, 750.000000, 733.628600, 270861.398
20161202, 010000, 771.178000, 775.000000, 748.297000, 535222.832
20161203, 010000, 761.250000, 782.438149, 756.776947, 439808.838
20161204, 010000, 763.040001, 768.870548, 761.490964, 121141.450
20161205, 010000, 756.733039, 772.963000, 752.000000, 356950.426
20161206, 010000, 755.042051, 758.400000, 747.000000, 538975.242
20161207, 010000, 755.188788, 763.517009, 753.000000, 522961.216
20161208, 010000, 765.000000, 770.500000, 755.000000, 277261.309
20161209, 010000, 771.700000, 773.000000, 764.446731, 176237.858
20161210, 010000, 773.000000, 774.000000, 769.174109, 120815.251
20161211, 010000, 767.463202, 776.000000, 753.256702, 303085.439
20161212, 010000, 770.999999, 771.000000, 764.148025, 121167.380
20161213, 010000, 778.107878, 786.709333, 766.520000, 437098.170
20161214, 010000, 781.997939, 783.855145, 774.200000, 149122.765
20161215, 010000, 781.090528, 781.997939, 773.190187, 142824.871
20161216, 010000, 781.277951, 783.132862, 774.000000, 169451.264
20161217, 010000, 788.159255, 791.000000, 778.000000, 133974.560
20161218, 010000, 789.552096, 795.000000, 785.012287, 146125.148
20161219, 010000, 790.003000, 794.010000, 785.501683, 152133.925
20161220, 010000, 793.999999, 794.999999, 789.333003, 186548.062
20161221, 010000, 808.527887, 809.335999, 791.500000, 314280.748
20161222, 010000, 850.845544, 858.461539, 805.535707, 807951.146
20161223, 010000, 898.979999, 909.000000, 838.900000, 1023534.93
20161224, 010000, 895.000000, 920.000000, 841.894849, 1480289.69
20161225, 010000, 865.500000, 906.625666, 863.000000, 915512.824
20161226, 010000, 899.671210, 916.489999, 850.883693, 1390679.87
20161227, 010000, 911.563250, 914.555555, 886.323719, 544331.463
20161228, 010000, 960.400169, 960.400169, 908.689603, 1483148.77
20161229, 010000, 974.698146, 984.499999, 947.330000, 1888916.78
20161230, 010000, 943.983488, 980.000000, 941.237765, 1330012.29
20161231, 010000, 956.649819, 967.900000, 925.400000, 1140077.22
20170101, 010000, 963.669121, 968.000000, 948.510847, 355245.188
20170102, 010000, 1012.92763, 1019.94999, 963.212849, 1441145.73
20170103, 010000, 1018.29999, 1034.32896, 994.000000, 1850506.13
20170104, 010000, 1056.30124, 1065.00000, 1010.00000, 1530127.35
20170105, 010000, 1136.08204, 1159.10300, 1055.00000, 4736821.46
20170106, 010000, 952.000000, 1136.95999, 882.010000, 9946939.00
20170107, 010000, 820.449999, 958.999999, 818.459718, 6228992.55
20170108, 010000, 932.980894, 939.659553, 818.459718, 3496213.06
20170109, 010000, 892.300000, 938.000000, 880.000000, 2560471.69
20170110, 010000, 906.500003, 915.832309, 882.520000, 958451.674
20170111, 010000, 919.229972, 927.828103, 901.180000, 1083409.39
20170112, 010000, 766.886264, 919.229972, 751.000000, 7076358.97
20170113, 010000, 791.440000, 832.879899, 756.365908, 2626503.87
20170114, 010000, 830.443539, 836.040000, 790.000000, 1669173.60
20170115, 010000, 813.461716, 836.000000, 801.975002, 1073215.69
20170116, 010000, 826.000000, 834.156805, 806.652971, 710967.103
20170117, 010000, 877.999999, 893.499999, 816.000000, 1342523.79
20170118, 010000, 887.000000, 912.000000, 867.080000, 2393537.14
20170119, 010000, 895.999999, 900.491255, 850.000000, 1737901.20
20170120, 010000, 892.775009, 906.999999, 885.000001, 1093172.61
20170121, 010000, 916.885985, 924.000000, 882.543200, 1219401.09
20170122, 010000, 936.000000, 939.060710, 916.500000, 1016001.16
20170123, 010000, 920.000000, 938.000000, 894.100100, 1470303.60
20170124, 010000, 914.999999, 927.235100, 891.313473, 2189429.91
20170125, 010000, 894.000000, 917.999999, 884.281000, 1572161.31
20170126, 010000, 902.999999, 905.000000, 882.080000, 914165.836
20170127, 010000, 915.000000, 920.776999, 901.181352, 950538.561
20170128, 010000, 920.516551, 921.650000, 909.987300, 766025.752
20170129, 010000, 919.750000, 926.000000, 916.000000, 608396.122
20170130, 010000, 915.658697, 921.999999, 911.160522, 350121.679
20170131, 010000, 930.000001, 933.525000, 911.246820, 519812.592
20170201, 010000, 974.160000, 976.267205, 928.500000, 1767711.67
20170202, 010000, 987.000000, 989.987654, 955.400000, 1656466.17
20170203, 010000, 1006.00000, 1023.00000, 983.500000, 2905123.18
20170204, 010000, 1006.65166, 1020.00000, 990.120000, 1232938.56
20170205, 010000, 1025.80000, 1040.00000, 1006.10000, 1468645.15
20170206, 010000, 1020.99999, 1032.77300, 999.000000, 1415593.89
20170207, 010000, 1044.00000, 1049.00000, 1015.00000, 802759.670
20170208, 010000, 1030.10000, 1069.06999, 1015.00000, 1698448.19
20170209, 010000, 1061.01000, 1077.99999, 1020.58517, 1764717.45
20170210, 010000, 956.000000, 1066.40000, 898.180287, 7410775.16
20170211, 010000, 1010.00000, 1010.00000, 952.000000, 1775092.81
20170212, 010000, 1002.30000, 1010.00000, 984.100000, 922891.893
20170213, 010000, 981.671895, 1005.00000, 975.854168, 813152.458
20170214, 010000, 1016.40000, 1018.62900, 980.500000, 954759.073
20170215, 010000, 1007.00000, 1019.00000, 995.100000, 1067439.13
20170216, 010000, 1027.10000, 1032.13660, 1005.53100, 690101.578
20170217, 010000, 1044.70000, 1045.00000, 1023.19910, 817026.794
20170218, 010000, 1068.99999, 1070.00000, 1035.00000, 1474437.40
20170219, 010000, 1060.01612, 1070.00000, 1049.27420, 869416.632
20170220, 010000, 1062.00100, 1066.99900, 1040.00755, 917835.712
20170221, 010000, 1104.20000, 1109.00000, 1056.41963, 1934736.41
20170222, 010000, 1114.29999, 1133.55363, 1098.00000, 2022715.93
20170223, 010000, 1138.80000, 1140.00000, 1111.50000, 1121037.02
20170224, 010000, 1187.78999, 1225.00000, 1107.51000, 5643402.66
20170225, 010000, 1187.99999, 1209.00000, 1141.00000, 3474908.82
20170226, 010000, 1167.00000, 1188.89898, 1129.00000, 2539404.29
20170227, 010000, 1179.72536, 1192.99999, 1165.00000, 1339819.78
20170228, 010000, 1196.99900, 1208.09200, 1172.00000, 1820285.52
20170301, 010000, 1190.00000, 1199.00000, 1178.11000, 1815837.52
20170302, 010000, 1229.50000, 1238.55000, 1188.81085, 3688478.39
20170303, 010000, 1282.01200, 1285.00000, 1222.00000, 6553159.29
20170304, 010000, 1281.10000, 1294.97999, 1260.30000, 3577286.78
20170305, 010000, 1260.17099, 1288.10000, 1235.00000, 3846822.09
20170306, 010000, 1282.00000, 1284.98999, 1250.00000, 2157454.24
20170307, 010000, 1265.00000, 1287.00000, 1258.00000, 1782680.02
20170308, 010000, 1204.83102, 1271.09507, 1157.00000, 8349046.41
20170309, 010000, 1186.50000, 1224.79999, 1135.00000, 5617366.56
20170310, 010000, 1188.09999, 1210.00000, 1157.01000, 4781778.37
20170311, 010000, 1196.02606, 1365.00000, 1000.00000, 19425217.9
20170312, 010000, 1179.82151, 1196.02606, 1150.00000, 6038161.77
20170313, 010000, 1211.91000, 1239.00000, 1169.00000, 7403885.12
20170314, 010000, 1226.00000, 1249.00000, 1211.00000, 7761552.31
20170315, 010000, 1253.99999, 1260.00000, 1221.12185, 3683228.16
20170316, 010000, 1215.00000, 1267.51000, 1175.00000, 8563458.42
20170317, 010000, 1066.60000, 1222.00000, 1060.00000, 15750546.0
20170318, 010000, 1070.41219, 1164.80000, 1049.00000, 16049872.6
20170319, 010000, 1009.54207, 1092.51421, 935.000000, 20670876.5
20170320, 010000, 1024.10000, 1063.45600, 973.000000, 9739710.47
20170321, 010000, 1076.00000, 1086.88017, 1011.68207, 6540538.87
20170322, 010000, 1059.99900, 1123.40000, 1056.00000, 8798769.01
20170323, 010000, 1038.37000, 1084.00000, 986.220000, 11174870.9
20170324, 010000, 1017.50000, 1057.00600, 992.013961, 6060238.62
20170325, 010000, 931.000000, 1020.00000, 901.000000, 16170174.4
20170326, 010000, 957.998999, 980.089582, 888.989999, 10438964.1
20170327, 010000, 991.012840, 1008.49999, 948.423781, 7682681.29
20170328, 010000, 1047.00000, 1047.00000, 980.690000, 10148542.6
20170329, 010000, 1020.21162, 1066.00000, 1008.00000, 8249995.33
20170330, 010000, 1047.88694, 1057.98000, 1019.00000, 5196467.07
20170331, 010000, 1047.11298, 1058.56999, 1022.00000, 9637088.43
20170401, 010000, 1096.00000, 1096.00000, 1042.12931, 8899391.18
20170402, 010000, 1097.99999, 1107.11526, 1069.00000, 6334689.63
20170403, 010000, 1133.84136, 1150.00000, 1075.00000, 22886081.5
20170404, 010000, 1149.59409, 1161.00000, 1120.41818, 13609437.6
20170405, 010000, 1124.00000, 1164.43609, 1122.38204, 9125014.67
20170406, 010000, 1154.87942, 1168.79334, 1113.49769, 11768759.4
20170407, 010000, 1195.00000, 1220.00000, 1150.05200, 13531882.3
20170408, 010000, 1200.04999, 1208.00000, 1181.00000, 9562997.29
20170409, 010000, 1190.50520, 1202.25313, 1172.40000, 5171290.25
20170410, 010000, 1214.94947, 1227.32926, 1180.00000, 6864642.32
20170411, 010000, 1210.88915, 1228.99999, 1202.00000, 4604994.36
20170412, 010000, 1231.99999, 1246.17325, 1206.25497, 5395288.94
20170413, 010000, 1205.92000, 1240.00000, 1180.00000, 8300435.30
20170414, 010000, 1200.19999, 1210.99999, 1160.99998, 7552147.04
20170415, 010000, 1206.83345, 1221.73333, 1185.00000, 5278844.38
20170416, 010000, 1208.00000, 1218.00000, 1185.99999, 4777012.96
20170417, 010000, 1208.36604, 1217.00000, 1201.11000, 3256393.50
20170418, 010000, 1266.00000, 1270.00000, 1206.00000, 10166463.8
20170419, 010000, 1266.80000, 1279.99999, 1253.65295, 7688809.85
20170420, 010000, 1266.90000, 1293.00000, 1257.00000, 5983907.50
20170421, 010000, 1313.51000, 1328.00000, 1266.50000, 9110564.95
