date,     hour,   close_price,max_price,  min_price,  Total volume in BTC
20160821, 010000, 0.02305527, 0.02370000, 0.02212500, 1581.16995
20160822, 010000, 0.02363000, 0.02400000, 0.02210600, 1191.46374
20160823, 010000, 0.02371674, 0.02499989, 0.02329459, 1818.33685
20160824, 010000, 0.02240009, 0.02427887, 0.02021200, 1563.78466
20160825, 010000, 0.02303717, 0.02350100, 0.02220002, 665.935642
20160826, 010000, 0.02194618, 0.02303694, 0.02058300, 1049.98310
20160827, 010000, 0.02172164, 0.02238261, 0.02130487, 509.176312
20160828, 010000, 0.02187999, 0.02260932, 0.02114475, 694.197337
20160829, 010000, 0.02182268, 0.02230000, 0.02104099, 1101.20338
20160830, 010000, 0.01981223, 0.02182268, 0.01880000, 1894.88289
20160831, 010000, 0.02079014, 0.02139999, 0.01962613, 713.796677
20160901, 010000, 0.02025732, 0.02128995, 0.01971000, 798.106383
20160902, 010000, 0.01998866, 0.02050000, 0.01971260, 641.508819
20160903, 010000, 0.01890232, 0.02010201, 0.01862500, 764.620402
20160904, 010000, 0.01842954, 0.02010294, 0.01781453, 1122.89039
20160905, 010000, 0.01880313, 0.01935990, 0.01745001, 764.981889
20160906, 010000, 0.01864316, 0.01922060, 0.01800001, 358.574159
20160907, 010000, 0.01810000, 0.01879510, 0.01760000, 393.841443
20160908, 010000, 0.01865418, 0.01865293, 0.01772004, 491.866993
20160909, 010000, 0.01806843, 0.01876579, 0.01780100, 492.590698
20160910, 010000, 0.01784998, 0.01835676, 0.01754286, 352.817740
20160911, 010000, 0.01825546, 0.01843029, 0.01774645, 221.600991
20160912, 010000, 0.01959381, 0.01967152, 0.01790000, 545.246835
20160913, 010000, 0.02005500, 0.02124606, 0.01891551, 1404.55474
20160914, 010000, , , , 
20160915, 010000, 0.02079001, 0.02122136, 0.02020000, 431.552616
20160916, 010000, 0.01996332, 0.02097913, 0.01980118, 387.432590
20160917, 010000, 0.01950003, 0.02001440, 0.01906074, 369.083287
20160918, 010000, 0.01923926, 0.01965783, 0.01900000, 244.797644
20160919, 010000, 0.01893055, 0.01933911, 0.01854000, 315.831397
20160920, 010000, 0.01871746, 0.01922954, 0.01848000, 354.294126
20160921, 010000, 0.01876918, 0.01908880, 0.01836020, 441.688354
20160925, 010000, 0.01901111, 0.01952999, 0.01885000, 152.490500
20160926, 010000, 0.01900843, 0.01940000, 0.01900111, 134.507073
20160927, 010000, 0.01895999, 0.01911489, 0.01842003, 275.488852
20160928, 010000, 0.01923000, 0.01930000, 0.01880001, 250.899661
20160929, 010000, 0.01906070, 0.01928000, 0.01890011, 179.309281
20160930, 010000, 0.01941003, 0.02028120, 0.01905597, 618.825291
20161001, 010000, 0.01967476, 0.02028120, 0.01912958, 536.281339
20161002, 010000, 0.01921999, 0.01979998, 0.01882400, 316.195248
20161003, 010000, 0.01943997, 0.01969998, 0.01900002, 206.464760
20161004, 010000, 0.01922486, 0.02028120, 0.01919924, 354.646106
20161005, 010000, 0.01971200, 0.01992825, 0.01909394, 250.419596
20161006, 010000, 0.01976850, 0.01988985, 0.01930000, 361.871925
20161007, 010000, 0.01983699, 0.02009999, 0.01951111, 298.453024
20161008, 010000, 0.01921000, 0.01984936, 0.01900000, 305.860826
20161009, 010000, 0.01894150, 0.01921954, 0.01867338, 202.448270
20161010, 010000, 0.01908400, 0.01923030, 0.01865011, 238.257616
20161011, 010000, 0.01829265, 0.01909987, 0.01820000, 330.421148
20161012, 010000, 0.01819900, 0.01889676, 0.01788888, 413.663133
20161013, 010000, 0.01804986, 0.01852120, 0.01760000, 321.479688
20161014, 010000, 0.01828352, 0.01832493, 0.01783647, 251.202057
20161015, 010000, 0.01799981, 0.01843000, 0.01775000, 173.107339
20161016, 010000, 0.01761477, 0.01812998, 0.01705000, 310.872862
20161017, 010000, 0.01675200, 0.01770406, 0.01654322, 307.271993
20161018, 010000, 0.01625024, 0.01683974, 0.01620900, 277.776308
20161019, 010000, 0.01600194, 0.01644999, 0.01555006, 501.833695
20161020, 010000, 0.01677194, 0.01690000, 0.01586131, 309.691334
20161021, 010000, 0.01669258, 0.01710000, 0.01651853, 369.159321
20161022, 010000, 0.01665451, 0.01720616, 0.01651930, 267.591151
20161023, 010000, 0.01549000, 0.01677285, 0.01549000, 311.835762
20161024, 010000, 0.01508229, 0.01589899, 0.01485383, 425.186550
20161025, 010000, 0.01490608, 0.01552153, 0.01487500, 264.779013
20161026, 010000, 0.01431891, 0.01531527, 0.01370000, 502.188788
20161027, 010000, 0.01366220, 0.01444009, 0.01312004, 826.325355
20161028, 010000, 0.01382800, 0.01455488, 0.01360944, 559.311565
20161029, 010000, 0.01286362, 0.01400675, 0.01281111, 547.912992
20161030, 010000, 0.01264991, 0.01311499, 0.01051500, 1044.02682
20161031, 010000, 0.01377094, 0.01418888, 0.01221128, 634.017163
20161101, 010000, 0.01270210, 0.01408678, 0.01271111, 446.642723
20161102, 010000, 0.01213055, 0.01272409, 0.01170001, 662.412695
20161103, 010000, 0.01241933, 0.01293333, 0.01201245, 342.724076
20161104, 010000, 0.01316757, 0.01337426, 0.01241989, 543.219045
20161105, 010000, 0.01292756, 0.01332387, 0.01263338, 231.748711
20161106, 010000, 0.01304998, 0.01326000, 0.01285776, 184.129320
20161106, 010000, 0.01299247, 0.01326000, 0.01285776, 189.515217
20161107, 010000, 0.01356019, 0.01378999, 0.01296952, 402.321972
20161108, 010000, 0.01468010, 0.01470573, 0.01323146, 532.152488
20161109, 010000, 0.01295668, 0.01493333, 0.01272222, 818.186738
20161110, 010000, 0.01339379, 0.01380000, 0.01295668, 298.927788
20161111, 010000, 0.01334550, 0.01366847, 0.01321316, 186.571549
20161112, 010000, 0.01340138, 0.01366000, 0.01321316, 163.839249
20161113, 010000, 0.01370973, 0.01401111, 0.01333333, 237.361150
20161114, 010000, 0.01371247, 0.01398700, 0.01351772, 160.249328
20161115, 010000, 0.01343548, 0.01390000, 0.01338932, 226.211967
20161116, 010000, 0.01330968, 0.01367719, 0.01327970, 136.441496
20161117, 010000, 0.01230000, 0.01340000, 0.01201111, 420.468737
20161118, 010000, 0.01215000, 0.01260000, 0.01205000, 164.415627
20161119, 010000, 0.01179186, 0.01217450, 0.01155500, 243.906786
20161120, 010000, 0.01113213, 0.01186010, 0.01102368, 304.424042
20161121, 010000, 0.01148793, 0.01171111, 0.01103937, 243.340455
20161122, 010000, 0.01192600, 0.01192600, 0.01134315, 191.079421
20161123, 010000, 0.01150020, 0.01199000, 0.01131406, 282.562912
20161124, 010000, 0.01191318, 0.01198152, 0.01109785, 270.747824
20161125, 010000, 0.01237911, 0.01251000, 0.01176674, 305.964288
20161126, 010000, 0.01195000, 0.01254888, 0.01180504, 273.413134
20161127, 010000, 0.01209207, 0.01247368, 0.01183330, 145.428332
20161128, 010000, 0.01232392, 0.01258884, 0.01198102, 195.765860
20161129, 010000, 0.01184923, 0.01246000, 0.01180001, 128.079279
20161130, 010000, 0.01186000, 0.01215000, 0.01182215, 67.3971127
20161201, 010000, 0.01160916, 0.01200000, 0.01154295, 127.318815
20161202, 010000, 0.01140001, 0.01196889, 0.01133777, 164.873785
20161203, 010000, 0.01140451, 0.01150000, 0.01106100, 132.154127
20161204, 010000, 0.01137840, 0.01160000, 0.01125401, 66.1497419
20161205, 010000, 0.01150998, 0.01175000, 0.01100407, 206.152891
20161206, 010000, 0.01132562, 0.01165000, 0.01100000, 240.883760
20161207, 010000, 0.01143134, 0.01160809, 0.01110403, 169.669439
20161208, 010000, 0.01143599, 0.01156853, 0.01130003, 82.3093124
20161209, 010000, 0.01131878, 0.01149420, 0.01115000, 65.6299902
20161210, 010000, 0.01149400, 0.01151053, 0.01131878, 89.8451114
20161211, 010000, 0.01182290, 0.01210000, 0.01131900, 188.694114
20161212, 010000, 0.01245040, 0.01256000, 0.01178100, 299.444682
20161213, 010000, 0.01193966, 0.01249998, 0.01145412, 355.736066
20161214, 010000, 0.01195808, 0.01210119, 0.01181006, 120.241527
20161215, 010000, 0.01193880, 0.01212563, 0.01155500, 157.976187
20161216, 010000, 0.01208005, 0.01225000, 0.01177362, 148.894387
20161217, 010000, 0.01226293, 0.01274709, 0.01191000, 353.592457
20161218, 010000, 0.01234698, 0.01242297, 0.01191302, 130.275166
20161219, 010000, 0.01314445, 0.01338000, 0.01232224, 409.418040
20161220, 010000, 0.01314999, 0.01331305, 0.01270000, 323.446510
20161221, 010000, 0.01260759, 0.01325488, 0.01250000, 327.092183
20161222, 010000, 0.01087935, 0.01272864, 0.01062430, 455.908787
20161223, 010000, 0.01057314, 0.01162113, 0.01041028, 366.009223
20161224, 010000, 0.01079919, 0.01100000, 0.01000001, 324.311794
20161225, 010000, 0.01159599, 0.01159888, 0.01068684, 243.445886
20161226, 010000, 0.01125278, 0.01163241, 0.01081726, 154.430550
20161227, 010000, 0.01081601, 0.01136316, 0.01050333, 178.226387
20161228, 010000, 0.01068013, 0.01090000, 0.01015000, 351.245728
20161229, 010000, 0.01042002, 0.01100004, 0.01027795, 289.284332
20161230, 010000, 0.01168345, 0.01224748, 0.01038107, 578.178125
20161231, 010000, 0.01165500, 0.01206447, 0.01119045, 288.050459
20170101, 010000, 0.01197976, 0.01202980, 0.01156590, 187.453817
20170102, 010000, 0.01155038, 0.01206500, 0.01106602, 347.438986
20170103, 010000, 0.01204265, 0.01214424, 0.01118306, 402.196897
20170104, 010000, 0.01332289, 0.01337597, 0.01201000, 705.538033
20170105, 010000, 0.01415086, 0.01557087, 0.01324196, 2301.10719
20170106, 010000, 0.01460990, 0.01466655, 0.01375000, 631.945636
20170107, 010000, 0.01397523, 0.01499900, 0.01320000, 960.545318
20170108, 010000, 0.01366426, 0.01439000, 0.01316016, 480.913179
20170109, 010000, 0.01405564, 0.01417200, 0.01365002, 261.532898
20170110, 010000, 0.01381056, 0.01406001, 0.01336003, 277.701473
20170111, 010000, 0.01395496, 0.01407000, 0.01365020, 190.680657
20170112, 010000, 0.01439987, 0.01468787, 0.01371877, 543.228859
20170113, 010000, 0.01520968, 0.01538100, 0.01438549, 546.793284
20170114, 010000, 0.01520981, 0.01527000, 0.01484304, 440.883474
20170115, 010000, 0.01499521, 0.01529726, 0.01491764, 310.681794
20170116, 010000, 0.01515129, 0.01526803, 0.01480003, 274.646351
20170117, 010000, 0.01545621, 0.01639990, 0.01495865, 808.788501
20170118, 010000, 0.01561393, 0.01608471, 0.01539330, 477.881996
20170119, 010000, 0.01648091, 0.01645024, 0.01558203, 500.284433
20170120, 010000, 0.01711111, 0.01728930, 0.01600300, 1092.62646
20170121, 010000, 0.01657146, 0.01730000, 0.01648222, 689.321019
20170122, 010000, 0.01633971, 0.01659355, 0.01600090, 349.814716
20170123, 010000, 0.01625341, 0.01688747, 0.01622116, 477.001981
20170124, 010000, 0.01572444, 0.01650000, 0.01550000, 494.860204
20170125, 010000, 0.01565834, 0.01621000, 0.01529951, 696.997217
20170126, 010000, 0.01595770, 0.01625982, 0.01537155, 373.569233
20170127, 010000, 0.01663469, 0.01678888, 0.01584626, 370.731354
20170128, 010000, 0.01650780, 0.01678827, 0.01631200, 299.097311
20170129, 010000, 0.01646899, 0.01675100, 0.01631318, 218.861007
20170130, 010000, 0.01710893, 0.01730010, 0.01642842, 401.472777
20170131, 010000, 0.01697372, 0.01747176, 0.01673135, 555.162240
20170201, 010000, 0.01651803, 0.01717653, 0.01580000, 724.848195
20170202, 010000, 0.01619411, 0.01663000, 0.01590490, 365.082686
20170203, 010000, 0.01694700, 0.01694700, 0.01595983, 283.945921
20170204, 010000, 0.01695760, 0.01741000, 0.01649940, 599.343729
20170205, 010000, 0.01676000, 0.01722473, 0.01619000, 445.003935
20170206, 010000, 0.01628000, 0.01684994, 0.01615800, 293.610251
20170207, 010000, 0.01630454, 0.01670000, 0.01595488, 282.252125
20170208, 010000, 0.01616786, 0.01667591, 0.01580000, 355.419431
20170209, 010000, 0.01604121, 0.01633800, 0.01591278, 267.698357
20170210, 010000, 0.01681199, 0.01695000, 0.01602505, 498.235723
20170211, 010000, 0.01691000, 0.01715021, 0.01666646, 362.555484
20170212, 010000, 0.01699208, 0.01716467, 0.01670439, 216.284760
20170213, 010000, 0.01704785, 0.01709175, 0.01670000, 264.348238
20170214, 010000, 0.01694305, 0.01712700, 0.01681000, 246.652693
20170215, 010000, 0.01866170, 0.01882000, 0.01683502, 1151.72152
20170216, 010000, 0.01937643, 0.01990000, 0.01850000, 1412.36618
20170217, 010000, 0.01866297, 0.01950000, 0.01835500, 594.822599
20170218, 010000, 0.01935999, 0.01955692, 0.01845021, 608.211125
20170219, 010000, 0.02055825, 0.02199998, 0.01932255, 2228.24666
20170220, 010000, 0.02077739, 0.02270000, 0.02049998, 2748.02909
20170221, 010000, 0.01921502, 0.02130907, 0.01870516, 2079.16841
20170222, 010000, 0.01963152, 0.01998888, 0.01848706, 1466.82105
20170223, 010000, 0.02062181, 0.02109601, 0.01916493, 1137.93882
20170224, 010000, 0.02157600, 0.02188000, 0.02049660, 2169.24810
20170225, 010000, 0.02188000, 0.02489990, 0.01992808, 6783.32801
20170226, 010000, 0.02340016, 0.02389994, 0.02116193, 2325.52112
20170227, 010000, 0.02416000, 0.02452199, 0.02310000, 2008.33082
20170228, 010000, 0.02403743, 0.02430837, 0.02315584, 1613.87221
20170301, 010000, 0.03064904, 0.03180000, 0.02391004, 9314.01358
20170302, 010000, 0.03757484, 0.04330000, 0.02982036, 19908.8883
20170303, 010000, 0.03350040, 0.04850000, 0.02925000, 40226.4340
20170304, 010000, 0.03692374, 0.04099725, 0.03270000, 15385.7779
20170305, 010000, 0.03299879, 0.03834830, 0.03226718, 5246.87364
20170306, 010000, 0.03536317, 0.03678352, 0.03155210, 5768.57501
20170307, 010000, 0.03724165, 0.03738735, 0.03434035, 3818.98851
20170308, 010000, 0.03755010, 0.03770000, 0.03620005, 3050.51978
20170309, 010000, 0.03911210, 0.03992100, 0.03579669, 3005.33933
20170310, 010000, 0.04476000, 0.04580000, 0.03901000, 12462.5083
20170311, 010000, 0.04496660, 0.04784001, 0.03903121, 11876.1450
20170312, 010000, 0.05870119, 0.06348900, 0.04487366, 35064.0381
20170313, 010000, 0.06229649, 0.06650000, 0.05440000, 24166.4158
20170314, 010000, 0.06321575, 0.06583333, 0.05644717, 14812.9112
20170315, 010000, 0.07067590, 0.07399000, 0.06028000, 19685.1193
20170316, 010000, 0.07525002, 0.08243210, 0.06968500, 38884.8539
20170317, 010000, 0.08249997, 0.08332336, 0.06566000, 25948.9323
20170318, 010000, 0.09105000, 0.09599999, 0.07200000, 22078.7427
20170319, 010000, 0.10457000, 0.12415680, 0.09087921, 38720.6381
20170320, 010000, 0.10496051, 0.11531588, 0.09360000, 20310.8343
20170321, 010000, 0.09315095, 0.10630000, 0.09122308, 15119.5486
20170322, 010000, 0.08790001, 0.09650067, 0.08073650, 16696.4075
20170323, 010000, 0.09630999, 0.10500000, 0.08159018, 27632.6444
20170324, 010000, 0.09935000, 0.10076685, 0.09450000, 7032.76103
20170325, 010000, 0.10536000, 0.11800000, 0.09750000, 18187.5481
20170326, 010000, 0.09659402, 0.10610565, 0.09350000, 9556.76376
20170327, 010000, 0.09180001, 0.09800000, 0.09050002, 9086.67206
20170328, 010000, 0.07837999, 0.09229999, 0.07400000, 23481.4244
20170329, 010000, 0.08150000, 0.08599889, 0.07636002, 10179.1620
20170330, 010000, 0.08004000, 0.08238182, 0.07800000, 4849.98492
20170331, 010000, 0.07099935, 0.08046368, 0.06950345, 10188.6502
20170401, 010000, 0.06133999, 0.07341416, 0.06000000, 12329.5675
20170402, 010000, 0.06235089, 0.06640293, 0.06050000, 6360.60545
20170403, 010000, 0.04930001, 0.06494263, 0.03458113, 17315.1037
20170404, 010000, 0.05211815, 0.05885000, 0.04660810, 13824.7137
20170405, 010000, 0.06050842, 0.06543620, 0.05199989, 11941.2135
20170406, 010000, 0.06079999, 0.07000002, 0.05775347, 11345.1172
20170407, 010000, 0.05727001, 0.06214403, 0.05324363, 4650.93437
20170408, 010000, 0.05659018, 0.06293812, 0.05340000, 3237.77517
20170409, 010000, 0.05790875, 0.06000000, 0.05566000, 1906.02779
20170410, 010000, 0.05410000, 0.05793991, 0.05370000, 1991.61313
20170411, 010000, 0.05222000, 0.05413728, 0.04950007, 3634.70672
20170412, 010000, 0.04915292, 0.05243000, 0.04861649, 3095.79619
20170413, 010000, 0.05789999, 0.05799998, 0.04903000, 9143.56416
20170414, 010000, 0.05871391, 0.06655555, 0.05789978, 11609.5726
20170415, 010000, 0.05928400, 0.06296659, 0.05789978, 4695.77069
20170416, 010000, 0.06411002, 0.06803901, 0.05910002, 6428.83510
20170417, 010000, 0.06330002, 0.06484251, 0.06278266, 1890.24116
20170418, 010000, 0.05989271, 0.06450000, 0.05988632, 2735.86606
20170419, 010000, 0.06242420, 0.06300000, 0.05776560, 4457.92500
20170420, 010000, 0.05860012, 0.06245951, 0.05858500, 2077.99457
20170421, 010000, 0.05782004, 0.05927550, 0.05669231, 2486.52071
